,completionAttempts,defensiveTDs,firstDowns,fourthDownEff,fumblesLost,fumblesRecovered,homeAway,id,interceptionTDs,interceptionYards,interceptions,kickReturnTDs,kickReturnYards,kickReturns,kickingPoints,netPassingYards,passesDeflected,passesIntercepted,passingTDs,points,possessionTime,puntReturnTDs,puntReturnYards,puntReturns,qbHurries,rushingAttempts,rushingTDs,rushingYards,sacks,tackles,tacklesForLoss,thirdDownEff,totalFumbles,totalPenaltiesYards,totalYards,turnovers,week,yardsPerPass,yardsPerRushAttempt,year
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,1.0,,,2014.0
0,7-7,,17,3-3,2,0,home,400548098,0,43,0,0,35,3,5,125,,3,0,47,29:30,,,,,54,7,341,,,,5-11,,12-105,466,2,2.0,17.9,6.3,2014.0
0,3-5,,12,2-4,1,1,away,400548265,,,1,0,4,1,,9,,,0,0,33:36,0,2,2,,56,0,198,,,,4-14,,2-20,207,2,3.0,1.8,3.5,2014.0
0,3-5,,17,2-2,2,0,away,400547832,0,10,0,0,41,2,3,18,,1,1,21,35:33,0,-1,1,,59,2,341,,,,3-12,,7-57,359,2,4.0,3.6,5.8,2014.0
0,12-21,,23,1-3,0,1,away,400548459,1,45,0,0,43,3,5,211,,1,1,43,28:55,0,4,1,,53,4,386,,,,6-14,,8-70,597,0,5.0,10.0,7.3,2014.0
0,2-5,,24,0-1,1,1,home,400548120,0,7,0,0,39,1,9,48,,1,0,33,37:54,0,0,1,,69,4,425,,,,9-15,,1-15,473,1,6.0,9.6,6.2,2014.0
0,6-14,,19,1-3,2,0,home,400548049,,,0,0,37,2,3,91,,,1,21,28:35,0,5,1,,54,2,250,,,,5-13,,2-24,341,2,7.0,6.5,4.6,2014.0
0,5-15,,19,0-4,0,0,away,400548134,0,0,1,0,149,9,5,35,,1,0,17,26:18,,,,,56,2,295,,,,5-13,,5-38,330,1,8.0,2.3,5.3,2014.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,9.0,,,2014.0
0,3-13,,8,1-2,1,0,home,400548226,0,31,0,0,31,3,6,47,,1,0,6,23:39,0,-1,1,,38,0,122,,,,1-12,,3-41,169,1,10.0,3.6,3.2,2014.0
0,2-3,,22,2-2,1,0,home,400547705,1,101,0,0,18,2,5,38,,2,0,35,34:07,0,0,2,,60,4,327,,,,7-12,,3-30,365,1,11.0,12.7,5.4,2014.0
0,3-6,,18,0-2,0,0,away,400548077,,,0,0,127,8,6,40,,,0,24,30:45,0,3,2,,57,3,293,,,,6-13,,3-20,333,0,12.0,6.7,5.1,2014.0
0,2-4,,22,4-4,0,0,home,400548460,0,0,0,0,64,3,6,48,,1,0,42,34:44,1,9,3,,64,5,382,,,,7-14,,1-5,430,0,13.0,12.0,6.0,2014.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,14.0,,,2014.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,15.0,,,2014.0
0,2-7,,15,0-1,1,1,home,400548461,,,0,0,71,4,4,37,,,0,10,26:58,1,44,4,,45,0,198,,,,5-11,,2-10,235,1,16.0,5.3,4.4,2014.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,17.0,,,2014.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,18.0,,,2014.0
0,7-16,,21,0-2,1,1,home,400760491,,,1,0,84,5,3,133,,,2,35,30:52,0,0,4,,42,3,256,,,,6-11,,3-26,389,2,1.0,8.3,6.1,2015.0
0,3-8,,9,0-1,0,1,away,400760492,,,1,0,74,5,5,85,,,1,17,21:00,,,,,33,1,180,,,,2-8,,6-60,265,1,2.0,10.6,5.5,2015.0
0,2-3,,11,0-1,0,0,home,400756930,0,62,0,0,17,1,2,54,,3,0,14,32:30,0,-1,1,,54,2,186,,,,5-14,,4-57,240,0,3.0,18.0,3.4,2015.0
0,5-9,,29,2-2,2,1,away,400760493,0,21,1,0,47,3,6,98,,1,1,58,41:21,0,9,2,,71,7,556,,,,10-14,,6-70,654,3,4.0,10.9,7.8,2015.0
0,1-1,,17,0-1,3,0,away,400760494,,,0,0,85,4,2,32,,,0,14,31:19,0,15,4,,55,2,261,,,,5-10,,4-45,293,3,5.0,32.0,4.7,2015.0
0,2-6,,12,2-3,2,0,home,400756949,,,1,0,94,6,3,55,,,0,3,29:30,,,,,49,0,113,,,,3-14,,5-32,168,3,6.0,9.2,2.3,2015.0
0,5-10,,18,3-3,1,0,home,400760495,0,-2,2,0,27,1,3,114,,1,1,21,35:23,0,1,4,,61,2,263,,,,8-17,,4-35,377,3,7.0,11.4,4.3,2015.0
0,2-10,,18,0-2,1,2,away,400760496,,,0,0,39,2,7,18,,,1,31,31:36,0,8,1,,56,3,378,,,,4-14,,2-24,396,1,8.0,1.8,6.8,2015.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,9.0,,,2015.0
0,2-8,,9,0-1,0,0,away,400760497,,,0,,,,3,45,,,0,3,29:52,0,4,1,,44,0,124,,,,3-14,,4-27,169,0,10.0,5.6,2.8,2015.0
0,7-13,,16,1-4,1,0,home,400760498,0,17,0,0,76,4,7,146,,1,2,31,37:38,1,39,3,,55,1,216,,,,9-17,,5-35,362,1,11.0,11.2,3.9,2015.0
0,4-6,,18,1-2,1,0,home,400760499,,,1,0,112,5,3,140,,,1,21,33:23,0,7,1,,52,2,261,,,,9-13,,3-35,401,2,12.0,23.3,5.0,2015.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,13.0,,,2015.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,14.0,,,2015.0
0,9-18,,16,0-0,1,0,away,400760500,,,2,0,36,2,5,208,,,1,17,32:43,0,53,3,,44,1,137,,,,6-14,,2-28,345,3,15.0,11.6,3.1,2015.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,16.0,,,2015.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,17.0,,,2015.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,18.0,,,2015.0
0,2-5,0,25,2-2,0,0,away,400868910,0,29,0,0,39,2,4,15,2,3,0,28,35:48,,,,0,67,4,329,4,31,6,7-14,1,5-34,344,0,1.0,3.0,4.9,2016.0
0,4-6,0,23,2-2,0,2,home,400868911,0,0,0,0,25,1,7,66,4,1,0,31,40:12,0,22,3,0,69,4,348,3,25,5,6-15,1,5-50,414,0,2.0,11.0,5.0,2016.0
0,7-8,0,33,1-1,0,1,away,400868912,0,11,0,,,,12,174,2,1,1,66,41:40,0,19,3,2,73,7,426,1,25,4,10-12,1,2-10,600,0,3.0,21.8,5.8,2016.0
0,4-10,0,21,4-6,1,0,away,400868913,0,0,1,0,83,4,8,48,2,1,0,20,36:24,0,18,1,0,67,2,396,0,40,8,6-17,2,8-83,444,2,4.0,4.8,5.9,2016.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,5.0,,,2016.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,6.0,,,2016.0
0,7-13,0,31,1-2,1,0,home,400868915,0,0,0,0,30,1,8,134,6,2,3,62,32:39,0,18,1,0,54,6,533,2,30,5,6-8,2,6-60,667,1,7.0,10.3,9.9,2016.0
0,7-21,0,24,5-7,3,0,home,400868916,0,12,4,0,10,1,4,101,0,1,0,18,37:26,0,6,3,0,67,2,302,2,32,5,5-15,7,9-79,403,7,8.0,4.8,4.5,2016.0
0,6-9,0,21,0-2,1,0,away,400868917,0,31,1,,,,3,145,4,3,1,21,35:57,0,64,3,2,64,2,238,0,34,4,7-14,3,2-20,383,2,9.0,16.1,3.7,2016.0
0,5-16,0,15,0-2,0,1,home,400868918,,,2,0,40,4,0,84,2,,1,12,28:47,,,,0,40,1,144,0,36,2,4-12,0,5-35,228,2,10.0,5.3,3.6,2016.0
0,2-8,0,10,1-3,0,0,away,400868919,0,14,1,0,130,6,0,13,3,1,0,6,25:38,,,,0,42,1,229,0,29,3,3-11,3,7-68,242,1,11.0,1.6,5.5,2016.0
0,3-8,0,28,0-0,2,0,home,400868920,,,0,0,13,2,8,57,3,,1,60,31:30,0,1,4,0,60,7,504,6,37,12,8-12,3,4-25,561,2,12.0,7.1,8.4,2016.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,13.0,,,2016.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,14.0,,,2016.0
0,2-4,0,23,2-2,3,1,home,400868921,0,-2,1,0,62,4,3,35,0,2,0,21,40:32,,,,0,70,3,316,2,24,3,8-13,3,0-0,351,4,15.0,8.8,4.5,2016.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,16.0,,,2016.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,17.0,,,2016.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,18.0,,,2016.0
0,0-2,0,22,0-0,1,0,home,400934570,0,27,0,0,46,2,10,0,4,1,0,64,25:29,,,,0,47,8,513,3,48,8,4-5,1,3-30,513,1,1.0,0.0,10.9,2017.0
0,2-8,0,19,3-4,0,2,home,400934562,,,0,0,98,4,3,17,3,,0,21,34:15,,,,0,66,3,322,2,26,3,7-16,1,5-44,339,0,2.0,2.1,4.9,2017.0
0,2-8,0,16,3-4,1,0,away,400934563,,,0,0,116,5,1,19,1,,0,7,36:57,,,,1,58,1,259,2,44,2,4-15,1,2-22,278,1,3.0,2.4,4.5,2017.0
0,0-5,0,22,2-4,0,0,away,400934561,,,2,0,47,3,5,0,6,,0,17,39:18,0,8,2,0,69,2,371,2,33,4,8-17,,5-35,371,2,4.0,0.0,5.4,2017.0
0,3-7,0,22,1-1,0,0,home,400934566,,,1,0,25,2,5,80,3,,1,35,31:33,0,9,2,0,50,4,353,2,33,4,5-9,,6-47,433,1,5.0,11.4,7.1,2017.0
0,1-3,1,21,4-4,0,5,away,400934564,1,48,1,,,,7,9,1,1,0,49,36:08,0,26,2,3,65,6,418,2,46,4,4-12,0,5-35,427,1,6.0,3.0,6.4,2017.0
0,0-5,0,21,1-3,0,0,home,400934567,0,7,0,0,42,3,4,0,2,1,0,28,37:02,,,,0,61,4,413,0,29,0,9-13,,4-32,413,0,7.0,0.0,6.8,2017.0
0,8-18,0,19,0-0,0,0,home,400934568,,,1,0,64,3,7,141,2,,1,31,31:19,0,42,3,0,50,3,248,2,39,7,8-16,,5-46,389,1,8.0,7.8,5.0,2017.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,9.0,,,2017.0
0,0-0,0,20,0-1,0,0,away,400934569,,,0,,,,3,0,1,,,21,35:20,,,,2,59,3,392,3,20,5,10-12,,2-10,392,0,10.0,0.0,6.6,2017.0
0,1-1,1,17,1-2,1,1,home,400934565,0,0,0,0,84,4,3,42,7,1,0,21,32:30,1,25,1,0,57,2,226,4,38,5,5-10,1,6-49,268,1,11.0,42.0,4.0,2017.0
0,1-3,0,25,1-2,1,0,away,400934571,0,0,0,0,88,6,5,27,2,1,0,49,34:13,0,0,1,2,67,7,534,2,42,6,8-11,1,6-65,561,1,12.0,9.0,8.0,2017.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,13.0,,,2017.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,14.0,,,2017.0
0,1-1,0,15,1-1,0,0,away,400934572,,,0,0,34,3,2,20,0,,0,14,31:25,0,-1,1,0,49,2,221,0,38,1,6-11,,2-10,241,0,15.0,20.0,4.5,2017.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,16.0,,,2017.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,17.0,,,2017.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,18.0,,,2017.0
0,10-21,0,18,4-4,2,1,away,401013089,,,0,0,14,1,2,197,0,,1,14,36:06,,,,0,47,1,168,1,36,5,5-14,5,7-69,365,2,1.0,9.4,3.6,2018.0
0,2-8,0,27,2-2,0,2,home,401013367,0,0,0,,,,8,61,7,1,1,38,39:33,0,22,1,0,73,4,444,2,33,5,5-13,0,7-100,505,0,2.0,7.6,6.1,2018.0
0,6-10,0,18,3-4,0,0,home,401013368,,,0,0,11,1,4,162,3,,0,28,40:24,,,,0,66,4,303,3,24,3,11-19,,5-70,465,0,3.0,16.2,4.6,2018.0
0,3-8,0,26,4-5,0,0,away,401013066,0,0,1,,,,4,40,1,1,0,21,44:41,,,,0,78,3,339,1,26,2,13-21,,6-50,379,1,4.0,5.0,4.3,2018.0
0,4-5,0,25,3-3,0,0,away,401013369,,,1,0,7,1,7,91,5,,1,42,37:34,,,,1,64,4,281,0,36,4,9-14,,7-73,372,1,5.0,18.2,4.4,2018.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,6.0,,,2018.0
0,2-5,1,23,3-3,0,4,away,401013370,,,0,,,,10,54,3,,1,52,37:17,0,34,2,0,65,5,341,5,33,10,10-16,0,3-15,395,0,7.0,10.8,5.2,2018.0
0,0-2,0,20,3-4,0,0,home,401013371,,,0,0,24,2,7,0,6,,0,31,36:08,0,10,1,0,74,4,347,1,34,6,8-17,1,1-5,347,0,8.0,0.0,4.7,2018.0
0,7-8,0,27,4-4,0,1,away,401013372,,,0,,,,13,126,3,,2,37,45:31,0,8,1,2,72,2,291,1,20,3,10-19,0,3-25,417,0,9.0,15.8,4.0,2018.0
0,3-5,0,16,3-3,0,0,home,401013373,0,0,0,0,5,1,5,44,2,1,0,17,37:32,0,17,1,0,59,2,242,0,35,3,8-16,,5-69,286,0,10.0,8.8,4.1,2018.0
0,5-6,0,23,0-0,1,0,home,401013374,,,0,0,21,1,7,95,1,,0,31,38:02,0,33,2,0,57,4,313,1,26,6,12-13,3,6-40,408,1,11.0,15.8,5.5,2018.0
0,2-6,0,21,1-1,1,1,home,401013375,,,0,0,23,1,4,25,2,,0,28,35:56,0,12,1,0,59,4,261,0,28,2,8-12,1,3-25,286,1,12.0,4.2,4.4,2018.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,13.0,,,2018.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,14.0,,,2018.0
0,4-9,0,12,1-3,0,2,home,401013376,0,11,0,0,38,2,5,61,6,2,0,17,34:21,0,4,2,0,50,2,222,1,26,6,5-14,0,3-25,283,0,15.0,6.8,4.4,2018.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,16.0,,,2018.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,17.0,,,2018.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,18.0,,,2018.0
0,3-8,0,17,1-2,1,0,home,401114238,,,0,0,14,2,2,53,3,,1,14,34:51,0,0,1,0,56,1,231,0,52,3,9-15,2,4-26,284,1,1.0,6.6,4.1,2019.0
0,2-5,0,15,3-3,2,3,away,401112223,,,1,,,,3,43,1,,0,21,31:35,0,12,1,1,61,3,200,4,47,5,5-16,3,8-78,243,3,2.0,8.6,3.3,2019.0
0,2-2,0,22,0-0,2,4,away,401114261,0,0,0,0,0,2,7,18,2,1,0,31,30:33,0,6,1,1,55,4,340,5,80,18,5-9,6,5-30,358,2,3.0,9.0,6.2,2019.0
0,1-7,0,30,3-3,2,2,home,401114327,0,71,0,0,47,4,10,80,1,3,1,52,34:40,0,10,2,2,69,6,403,0,58,2,4-11,6,7-50,483,2,4.0,11.4,5.8,2019.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,5.0,,,2019.0
0,9-24,1,21,2-4,0,4,home,401114328,,,1,0,59,5,3,170,1,,1,33,28:53,,,,0,44,3,193,2,42,10,6-15,0,4-34,363,1,6.0,7.1,4.4,2019.0
0,5-12,0,10,2-2,0,0,away,401114285,,,0,,,,0,71,4,,1,8,21:53,0,5,2,8,36,0,137,2,118,10,3-11,,2-30,208,0,7.0,5.9,3.8,2019.0
0,6-11,0,20,6-8,1,2,away,401114329,,,1,,,,3,65,4,,0,21,38:08,,,,0,61,3,278,0,66,2,6-15,4,3-25,343,2,8.0,5.9,4.6,2019.0
0,7-13,0,28,2-4,1,0,home,401114330,,,0,0,64,6,5,103,5,,1,29,39:02,,,,0,70,3,326,0,29,0,11-17,8,9-74,429,1,9.0,7.9,4.7,2019.0
0,9-14,0,14,1-3,0,0,away,401114331,0,56,0,,,,1,214,1,1,1,13,27:43,0,-9,2,0,38,1,129,0,27,5,5-13,,7-47,343,0,10.0,15.3,3.4,2019.0
0,3-6,0,34,2-2,1,0,home,401114332,0,28,0,,,,9,48,0,2,0,63,41:13,0,-8,2,2,78,9,498,3,25,8,7-11,,2-20,546,1,11.0,8.0,6.4,2019.0
0,4-7,0,29,1-1,0,1,home,401114333,,,1,0,17,1,5,49,1,,0,47,33:00,,,,2,65,7,594,3,32,5,7-9,,3-35,643,1,12.0,7.0,9.1,2019.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,13.0,,,2019.0
0,5-11,0,23,1-4,0,0,away,401114334,,,2,0,42,2,7,127,3,,0,31,35:20,0,12,1,0,63,4,411,1,38,3,4-12,,3-29,538,2,14.0,11.5,6.5,2019.0
0,3-6,0,9,2-3,1,0,away,401114335,,,1,0,42,4,1,25,0,,0,7,27:41,0,9,2,0,47,1,123,1,25,2,4-14,,3-18,148,2,15.0,4.2,2.6,2019.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,16.0,,,2019.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,17.0,,,2019.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,18.0,,,2019.0
0,2-4,1,24,1-1,0,2,home,401235700,1,43,0,0,15,1,6,28,2,2,0,42,35:29,,,,3,62,5,340,1,31,6,13-15,,7-74,368,0,1.0,7.0,5.5,2020.0
0,1-5,0,24,3-4,1,1,home,401240113,0,0,0,0,8,1,7,29,4,1,0,37,36:47,,,,0,65,5,436,2,20,5,7-13,,4-37,465,1,2.0,5.8,6.7,2020.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,3.0,,,2020.0
0,9-21,1,18,0-2,1,1,away,401240996,0,0,1,,,,4,94,7,1,0,10,30:32,0,44,4,0,43,0,182,1,35,5,3-13,,11-114,276,2,4.0,4.5,4.2,2020.0
0,4-7,0,24,2-3,0,0,home,401240040,,,0,0,24,1,11,52,5,,1,55,31:45,0,0,1,3,60,6,441,3,37,8,3-11,,4-27,493,0,5.0,7.4,7.4,2020.0
0,4-10,0,16,3-4,0,0,home,401240114,0,26,2,,,,2,75,0,2,1,14,29:09,0,11,3,1,50,1,153,3,32,8,3-13,,6-39,228,2,6.0,7.5,3.1,2020.0
0,1-3,0,24,1-1,1,0,away,401240115,,,0,0,19,2,4,53,4,,0,28,33:29,0,33,2,3,60,4,305,1,37,3,6-10,,5-51,358,1,7.0,17.7,5.1,2020.0
0,2-3,1,21,4-4,0,0,home,401240116,1,79,0,0,39,1,7,63,1,3,1,49,35:10,0,22,2,1,63,5,297,1,27,7,8-14,,4-29,360,0,8.0,21.0,4.7,2020.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,9.0,,,2020.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,10.0,,,2020.0
0,5-13,0,17,2-5,1,0,away,401207200,,,2,0,45,3,0,33,1,,1,12,32:27,0,8,2,0,57,1,270,1,41,9,6-17,,1-5,303,3,11.0,2.5,4.7,2020.0
0,1-1,0,20,4-4,3,0,home,401235975,0,3,0,0,84,3,4,25,0,1,0,28,38:24,0,28,1,0,73,4,243,2,16,6,9-18,,5-54,268,3,12.0,25.0,3.3,2020.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,13.0,,,2020.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,14.0,,,2020.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,15.0,,,2020.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,16.0,,,2020.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,17.0,,,2020.0
0,nan,,,nan,,,No_Game,,,,,,,,,,,,,,nan,,,,,,,,,,,nan,,nan,,,18.0,,,2020.0
